3
382 760 1140
- p108(v255):     0 -0.049 0.049
  neighbors: f1347 f1625 f1833 f1835
- p111(v256): 0.047 -0.049 0.015
  neighbors: f1350 f1351 f1629 f1631 f1635 f1841 f1842
- p113(v212): 0.049 -0.049     0
  neighbors: f1350 f1351 f1386 f1412 f1670 f2018 f2019
- p94(v91): 0.041 -0.057     0
  neighbors: f1350 f1365 f1366 f1385 f1386 f1630 f1631
- p132(v148): 0.054 -0.041 0.018
  neighbors: f1351 f1411 f1412 f1635 f1692 f1693
- p74(v259): 0.032 -0.062     0
  neighbors: f1365 f1366 f1367 f1373 f1649 f1650
- p73(v146):  0.03 -0.062 -0.0098
  neighbors: f1365 f1367 f1385 f1678 f1868 f1871
- p72(v207):  0.03 -0.062 0.0098
  neighbors: f1366 f1373 f1628 f1630 f1638 f1642
- p53(v206): 0.021 -0.067 -0.0067
  neighbors: f1367 f1649 f1654 f1871 f1872 f1940 f1942
- p52(v260): 0.021 -0.067 0.0067
  neighbors: f1370 f1373 f1641 f1642 f1650 f1656 f1657
- p11(v258):  0.01 -0.069 0.0034
  neighbors: f1370 f1655 f1656 f1894 f1897
- p51(v145): 0.018 -0.067 0.013
  neighbors: f1370 f1640 f1641 f1739 f1897 f1907 f1908
- p93(v263): 0.039 -0.057 -0.013
  neighbors: f1385 f1386 f1670 f1678 f1680
- p194(v265): 0.069 -0.011     0
  neighbors: f1399 f1400 f1401 f1409 f1410 f1860 f1959 f1960
- p172(v266): 0.063 -0.022 0.021
  neighbors: f1405 f1406 f1407 f1408 f1409 f1410 f1690 f1694
- p151(v211):  0.05 -0.032 0.037
  neighbors: f1405 f1690 f1691 f2134 f2135 f2198
- p171(v71): 0.054 -0.022 0.039
  neighbors: f1405 f1407 f2135 f2140
- p173(v210): 0.067 -0.022     0
  neighbors: f1406 f1410 f1855 f1860
- p152(v147): 0.062 -0.032     0
  neighbors: f1406 f1411 f1693 f1694 f1855 f1956 f2020 f2021
- p134(v267): 0.057 -0.041     0
  neighbors: f1411 f1412 f2018 f2020
- p144(v268): -0.059 -0.032 0.019
  neighbors: f1416 f1418 f1419 f1420 f1421 f1424 f1425
- p124(v214): -0.054 -0.041 0.018
  neighbors: f1421 f1425 f1766 f1769
- p126(v269): -0.046 -0.041 0.033
  neighbors: f1424 f1425 f1768 f1769 f2162 f2163 f2242
- p361(v270): -0.026 0.062 -0.019
  neighbors: f1428 f1431 f1695 f1875 f1876 f2166 f2167
- p355(v272): 0.019 0.062 -0.026
  neighbors: f1440 f1442 f2170 f2171 f2174 f2176
- p319(v274):     0 0.049 -0.049
  neighbors: f1450 f1451 f1718 f1722
- p297(v223):     0 0.041 -0.057
  neighbors: f1451 f1457 f1460 f1461 f1722 f1891 f1977 f1978
- p278(v275):     0 0.032 -0.062
  neighbors: f1456 f1457 f1891 f1893
- p298(v276): 0.018 0.041 -0.054
  neighbors: f1460 f1461 f1462 f1463
- p35(v277): 0.0089 0.069 -0.0064
  neighbors: f1464 f1466 f1726 f2227
- p39(v278): -0.0034 0.069 -0.01
  neighbors: f1470 f1730 f1732 f2022 f2025
- p68(v281): -0.0098 -0.062  0.03
  neighbors: f1488 f1489 f1496 f1497 f1622 f1623 f1746 f1747
- p47(v230): -0.0067 -0.067 0.021
  neighbors: f1488 f1747 f1901 f1903
- p46(v178): -0.013 -0.067 0.018
  neighbors: f1488 f1496 f1901 f1902 f2235 f2236 f2278 f2279
- p66(v282): -0.019 -0.062 0.026
  neighbors: f1496 f1497 f2230 f2235
- p84(v283): -0.039 -0.057 0.013
  neighbors: f1498 f1771 f1984 f1987
- p85(v119): -0.033 -0.057 0.024
  neighbors: f1498 f1757 f1770 f1771 f2231 f2238
- p149(v286): 0.019 -0.032 0.059
  neighbors: f1515 f1516 f1517 f1518 f1519 f1520 f1521
- p129(v285): 0.033 -0.041 0.046
  neighbors: f1516 f1517 f1839 f1840 f2199 f2266 f2268
- p130(v233): 0.018 -0.041 0.054
  neighbors: f1517 f1520 f1834 f1840
- p147(v234):     0 -0.032 0.062
  neighbors: f1519 f1521 f1522 f1525
- p148(v287): -0.019 -0.032 0.059
  neighbors: f1522 f1523 f1524 f1525 f1526 f1527 f1528
- p245(v288): -0.039 0.022 0.054
  neighbors: f1529 f1530 f2178 f2179 f2182 f2184
- p28(v289):     0 0.069 0.011
  neighbors: f1533 f1534 f1535 f1536
- p29(v242): 0.0034 0.069  0.01
  neighbors: f1534 f1536 f1537 f1538 f1923 f1925
- p369(v290): 0.0067 0.067 0.021
  neighbors: f1537 f1538 f1539 f1540
- p160(v292): -0.037 -0.032 -0.05
  neighbors: f1548 f1549 f1550 f2186 f2187 f2190 f2191
- p158(v246): -0.019 -0.032 -0.059
  neighbors: f1548 f1550 f1566 f1573 f1575 f1790 f1791
- p123(v293): -0.054 -0.041 -0.018
  neighbors: f1553 f1554 f1559 f1561
- p103(v93): -0.047 -0.049 -0.015
  neighbors: f1554 f1559 f1603 f1788 f1789 f1913 f1990 f1991
- p141(v294): -0.046 -0.041 -0.033
  neighbors: f1559 f1560 f1561 f1789 f2190 f2191 f2246
- p178(v295):     0 -0.022 -0.067
  neighbors: f1563 f1565 f1566 f1589 f1791 f1793
- p139(v297): -0.018 -0.041 -0.054
  neighbors: f1573 f1574 f1575 f1576
- p137(v196):     0 -0.041 -0.057
  neighbors: f1575 f1576 f1790 f1792 f1812 f1814 f1818 f1819
- p157(v299): 0.037 -0.032 -0.05
  neighbors: f1583 f1591 f1592 f2207 f2208 f2214 f2216
- p156(v300): 0.019 -0.032 -0.059
  neighbors: f1589 f1591 f1592 f1792 f1793 f1819 f1821
- p198(v301): 0.021 -0.011 -0.066
  neighbors: f1593 f1594 f1595 f1596
- p83(v303): -0.039 -0.057 -0.013
  neighbors: f1603 f1827 f1989 f1990
- p100(v253): -0.033 -0.057 -0.024
  neighbors: f1603 f1788 f1826 f1827 f2251 f2256
- p43(v304): -0.021 -0.067 -0.0067
  neighbors: f1612 f1613 f1830 f1832
- p0(v252): -0.01 -0.069 -0.0034
  neighbors: f1612 f1613 f1822 f1824 f1992 f1994
- p61(v254): -0.018 -0.067 -0.013
  neighbors: f1613 f1822 f1831 f1832 f2194 f2258
- p87(v306):     0 -0.057 0.041
  neighbors: f1620 f1622 f1623 f1624 f1625 f1833 f1935 f1936
- p70(v204): 0.0098 -0.062  0.03
  neighbors: f1620 f1742 f1743 f1748 f1749 f1935 f1938
- p67(v70):     0 -0.062 0.032
  neighbors: f1620 f1622 f1746 f1748
- p91(v307): 0.039 -0.057 0.013
  neighbors: f1628 f1629 f1630 f1631
- p92(v205): 0.033 -0.057 0.024
  neighbors: f1628 f1629 f1638 f1639 f1644 f1841 f2262
- p131(v308): 0.046 -0.041 0.033
  neighbors: f1635 f1691 f1692 f1842 f2198 f2199 f2266
- p71(v309): 0.026 -0.062 0.019
  neighbors: f1638 f1639 f1640 f1641 f1642
- p69(v257): 0.019 -0.062 0.026
  neighbors: f1639 f1640 f1644 f1739 f1742 f1938 f1939
- p89(v310): 0.024 -0.057 0.033
  neighbors: f1644 f1836 f1937 f1939 f2262 f2263
- p54(v311): 0.022 -0.067     0
  neighbors: f1649 f1650 f1654 f1657
- p12(v312): 0.011 -0.069     0
  neighbors: f1654 f1655 f1656 f1657 f1942 f1943
- p1(v10):     0 -0.07     0
  neighbors: f1655 f1824 f1825 f1894 f1899 f1900 f1910 f1943 f1982 f1983 f1992 f1993 f1996 f1997 f2002 f2003 f2004 f2005 f2013 f2014
- p56(v314): 0.013 -0.067 -0.018
  neighbors: f1664 f1810 f1811 f1845 f1849
- p55(v261): 0.018 -0.067 -0.013
  neighbors: f1664 f1845 f1870 f1872 f1940 f2000 f2001
- p76(v208): 0.019 -0.062 -0.026
  neighbors: f1664 f1807 f1810 f1864 f1865 f1869 f1870
- p114(v315): 0.047 -0.049 -0.015
  neighbors: f1670 f1679 f1680 f2017 f2019
- p96(v316): 0.033 -0.057 -0.024
  neighbors: f1678 f1679 f1680 f1864 f1868 f1869 f2271
- p116(v209):  0.04 -0.049 -0.029
  neighbors: f1679 f2016 f2017 f2202 f2270 f2271
- p153(v319): 0.059 -0.032 0.019
  neighbors: f1690 f1691 f1692 f1693 f1694
- p380(v320): -0.018 0.067 -0.013
  neighbors: f1695 f1876 f1963 f2026 f2035 f2036
- p365(v321): -0.018 0.067 0.013
  neighbors: f1700 f1702 f1737 f1970 f1971
- p344(v322): -0.032 0.062     0
  neighbors: f1704 f1873 f1874 f1881 f1968 f1969
- p372(v323): 0.021 0.067 0.0067
  neighbors: f1709 f1710 f1711 f1712
- p371(v273): 0.018 0.067 0.013
  neighbors: f1710 f1711 f1714 f1781 f2218 f2274 f2275
- p32(v291):  0.01 0.069 0.0034
  neighbors: f1711 f1712 f1778 f1781 f1783 f1785
- p350(v324): 0.026 0.062 0.019
  neighbors: f1714 f1716 f2218 f2219 f2222 f2224
- p318(v325): -0.015 0.049 -0.047
  neighbors: f1717 f1718 f1719 f1720 f1721 f1722 f1975 f1977
- p320(v171): -0.029 0.049 -0.04
  neighbors: f1719 f1721 f2074 f2075 f2122
- p301(v115): -0.033 0.041 -0.046
  neighbors: f1721 f1888 f1975 f1976 f2075 f2118 f2119
- p36(v326): 0.0064 0.069 -0.0089
  neighbors: f1725 f1726 f1727 f2226 f2227
- p38(v327):     0 0.069 -0.011
  neighbors: f1729 f1730 f1731 f1732
- p25(v328): -0.0089 0.069 0.0064
  neighbors: f1734 f1737 f1970 f2028 f2030
- p49(v329): 0.013 -0.067 0.018
  neighbors: f1739 f1742 f1743 f1905 f1907
- p50(v280): 0.0067 -0.067 0.021
  neighbors: f1743 f1749 f1905 f1979 f1980
- p48(v330):     0 -0.067 0.022
  neighbors: f1746 f1747 f1748 f1749 f1903 f1904 f1980 f1981
- p65(v332): -0.026 -0.062 0.019
  neighbors: f1757 f1759 f2230 f2231 f2235 f2236
- p44(v284): -0.018 -0.067 0.013
  neighbors: f1759 f1773 f1918 f1999 f2236 f2278
- p105(v334): -0.047 -0.049 0.015
  neighbors: f1766 f1768 f1769 f1770 f1771 f1911 f1984 f1985
- p104(v333): -0.04 -0.049 0.029
  neighbors: f1768 f1770 f2238 f2239 f2242 f2244
- p45(v335): -0.021 -0.067 0.0067
  neighbors: f1772 f1773 f1918 f1922
- p31(v336): 0.0089 0.069 0.0064
  neighbors: f1778 f1781 f1924 f2275
- p33(v337): 0.011 0.069     0
  neighbors: f1782 f1783 f1784 f1785
- p121(v338): -0.04 -0.049 -0.029
  neighbors: f1788 f1789 f2246 f2247 f2250 f2251
- p159(v339):     0 -0.032 -0.062
  neighbors: f1790 f1791 f1792 f1793
- p80(v340): -0.0098 -0.062 -0.03
  neighbors: f1796 f1797 f1798 f1799 f1804 f1805 f1929 f1930
- p57(v313):     0 -0.067 -0.022
  neighbors: f1796 f1797 f1808 f1809 f2007 f2008 f2011 f2012
- p77(v90):     0 -0.062 -0.032
  neighbors: f1796 f1808 f1929 f1931
- p60(v202): -0.0067 -0.067 -0.021
  neighbors: f1797 f1799 f2010 f2011
- p79(v203): -0.019 -0.062 -0.026
  neighbors: f1798 f1804 f2195 f2254
- p59(v144): -0.013 -0.067 -0.018
  neighbors: f1798 f1799 f2009 f2010 f2194 f2195 f2258 f2259
- p101(v341): -0.024 -0.057 -0.033
  neighbors: f1802 f1803 f1804 f1805 f2250 f2251 f2254 f2256
- p99(v296): -0.013 -0.057 -0.039
  neighbors: f1803 f1805 f1927 f1930
- p78(v342): 0.0098 -0.062 -0.03
  neighbors: f1807 f1808 f1809 f1810 f1811 f1931 f1932
- p98(v298): 0.013 -0.057 -0.039
  neighbors: f1807 f1865 f1867 f1932 f1933
- p58(v262): 0.0067 -0.067 -0.021
  neighbors: f1809 f1811 f1849 f2006 f2007
- p117(v343):     0 -0.049 -0.049
  neighbors: f1812 f1814 f1928 f1934
- p138(v344): 0.018 -0.041 -0.054
  neighbors: f1818 f1819 f1820 f1821
- p20(v345): -0.0089 -0.069 -0.0064
  neighbors: f1822 f1824 f1825 f2258 f2259
- p19(v302): -0.0064 -0.069 -0.0089
  neighbors: f1825 f2009 f2013 f2259
- p63(v346): -0.03 -0.062 -0.0098
  neighbors: f1826 f1827 f1829 f1830 f1831 f1832 f1988 f1989
- p81(v305): -0.026 -0.062 -0.019
  neighbors: f1826 f1831 f2194 f2195 f2254 f2256
- p109(v347): 0.015 -0.049 0.047
  neighbors: f1833 f1834 f1835 f1836 f1839 f1840 f1936 f1937
- p110(v39): 0.029 -0.049  0.04
  neighbors: f1836 f1839 f2263 f2268
- p112(v348):  0.04 -0.049 0.029
  neighbors: f1841 f1842 f2262 f2263 f2266 f2268
- p15(v349): 0.0064 -0.069 -0.0089
  neighbors: f1845 f1849 f2000 f2002 f2004 f2006
- p174(v350): 0.063 -0.022 -0.021
  neighbors: f1855 f1858 f1860 f1861 f1952 f1956 f1958 f1960
- p175(v318): 0.054 -0.022 -0.039
  neighbors: f1858 f1861 f2210 f2211 f2214 f2216
- p154(v264):  0.05 -0.032 -0.037
  neighbors: f1858 f1951 f1952 f2208 f2214
- p95(v351): 0.024 -0.057 -0.033
  neighbors: f1864 f1865 f1866 f1867 f2270 f2271
- p75(v352): 0.026 -0.062 -0.019
  neighbors: f1868 f1869 f1870 f1871 f1872
- p362(v353): -0.021 0.067 -0.0067
  neighbors: f1873 f1874 f1875 f1876 f1963 f1965
- p364(v271): -0.022 0.067     0
  neighbors: f1874 f1965 f1968 f2039 f2040
- p343(v354): -0.03 0.062 0.0098
  neighbors: f1880 f1881 f1882 f1883 f1969 f1972
- p280(v355): -0.019 0.032 -0.059
  neighbors: f1888 f1889 f1891 f1892 f1893 f1976 f1978
- p10(v356): 0.0089 -0.069 0.0064
  neighbors: f1894 f1897 f1908 f1910
- p6(v357): -0.0034 -0.069  0.01
  neighbors: f1899 f1900 f1901 f1902 f1903 f1904
- p5(v279): -0.0064 -0.069 0.0089
  neighbors: f1899 f1902 f1996 f2279
- p7(v331):     0 -0.069 0.011
  neighbors: f1900 f1904 f1981 f1982
- p9(v358): 0.0064 -0.069 0.0089
  neighbors: f1905 f1907 f1908 f1910 f1979 f1983
- p102(v359): -0.049 -0.049     0
  neighbors: f1911 f1913 f1985 f1991
- p3(v360): -0.01 -0.069 0.0034
  neighbors: f1918 f1922 f1993 f1995 f1997 f1999
- p30(v361): 0.0064 0.069 0.0089
  neighbors: f1923 f1924 f1925 f2274 f2275
- p97(v362):     0 -0.057 -0.041
  neighbors: f1927 f1928 f1929 f1930 f1931 f1932 f1933 f1934
- p90(v363): 0.013 -0.057 0.039
  neighbors: f1935 f1936 f1937 f1938 f1939
- p13(v364):  0.01 -0.069 -0.0034
  neighbors: f1940 f1942 f1943 f2001 f2003
- p155(v366): 0.059 -0.032 -0.019
  neighbors: f1951 f1952 f1956 f2015 f2021
- p135(v317): 0.046 -0.041 -0.033
  neighbors: f1951 f2015 f2016 f2202 f2203 f2207 f2208
- p193(v367): 0.066 -0.011 -0.021
  neighbors: f1957 f1958 f1959 f1960
- p21(v368): -0.01 0.069 -0.0034
  neighbors: f1963 f1965 f2033 f2035 f2037 f2039
- p363(v369): -0.021 0.067 0.0067
  neighbors: f1968 f1969 f1970 f1971 f1972 f2030 f2040 f2041
- p299(v370): -0.018 0.041 -0.054
  neighbors: f1975 f1976 f1977 f1978
- p8(v371): 0.0034 -0.069  0.01
  neighbors: f1979 f1980 f1981 f1982 f1983
- p82(v372): -0.041 -0.057     0
  neighbors: f1984 f1985 f1986 f1987 f1988 f1989 f1990 f1991
- p2(v373): -0.011 -0.069     0
  neighbors: f1992 f1993 f1994 f1995
- p4(v374): -0.0089 -0.069 0.0064
  neighbors: f1996 f1997 f1999 f2278 f2279
- p14(v375): 0.0089 -0.069 -0.0064
  neighbors: f2000 f2001 f2002 f2003
- p16(v376): 0.0034 -0.069 -0.01
  neighbors: f2004 f2005 f2006 f2007 f2008
- p17(v365):     0 -0.069 -0.011
  neighbors: f2005 f2008 f2012 f2014
- p18(v377): -0.0034 -0.069 -0.01
  neighbors: f2009 f2010 f2011 f2012 f2013 f2014
- p133(v378): 0.054 -0.041 -0.018
  neighbors: f2015 f2016 f2017 f2018 f2019 f2020 f2021
- p40(v379): -0.0064 0.069 -0.0089
  neighbors: f2022 f2024 f2025 f2026 f2034 f2036
- p24(v380): -0.01 0.069 0.0034
  neighbors: f2028 f2030 f2038 f2041
- p41(v381): -0.0089 0.069 -0.0064
  neighbors: f2033 f2034 f2035 f2036
- p22(v382): -0.011 0.069     0
  neighbors: f2037 f2038 f2039 f2040 f2041
- f156
    - flags: top simplicial seen
    - normal:   -0.8883   0.0775   0.4526
    - offset: -0.06893013
    - center: -0.05971299981077512 0.00365000000844399 0.03447133364776769 
    - vertices: p205(v37) p204(v36) p225(v19)
    - neighboring facets: f892 f2051 f584
    - ridges:
- f224
    - flags: bottom simplicial
    - normal:    -0.156 -0.07752  -0.9847
    - offset: -0.06893015
    - center: -0.007210333521167439 -0.003650000008443992 -0.06857066601514818 
    - vertices: p197(v50) p220(v48) p217(v5)
    - neighboring facets: f789 f1324 f1013
- f358
    - flags: bottom simplicial
    - normal:   0.08248   0.8497   0.5207
    - offset: -0.06954621
    - center: 0.00751133356243372 0.05854399874806404 0.03683333347241084 
    - vertices: p329(v77) p349(v25) p328(v13)
    - neighboring facets: f370 f359 f659
- f359
    - flags: top simplicial
    - normal:    0.1023   0.7564    0.646
    - offset: -0.06941771
    - center: 0.009336333411435286 0.05425299952427546 0.04245033363501231 
    - vertices: p329(v77) p310(v43) p328(v13)
    - neighboring facets: f661 f358 f657
- f370
    - flags: top simplicial
    - normal:   0.08245   0.8498   0.5207
    - offset: -0.06954625
    - center: 0.003273333422839642 0.06045699864625931 0.03438266615072886 
    - vertices: p348(v79) p349(v25) p328(v13)
    - neighboring facets: f358 f672 f371
- f371
    - flags: top simplicial
    - normal:   0.06049   0.9222    0.382
    - offset: -0.06965612
    - center: 0.003273333422839642 0.06377133230368297 0.02787799946963787 
    - vertices: p348(v79) p368(v44) p349(v25)
    - neighboring facets: f1539 f370 f668
- f387
    - flags: bottom simplicial
    - normal:    0.1338   0.5178    0.845
    - offset: -0.06915636
    - center: 0.006424666692813238 0.03490099931756656 0.05943966532746951 
    - vertices: p269(v81) p288(v78) p267(v26)
    - neighboring facets: f1274 f395 f685
- f388
    - flags: bottom simplicial
    - normal:    0.4526  0.07752   0.8883
    - offset: -0.06893013
    - center: 0.0278780000905196 0.007300000016887983 0.06275399898489317 
    - vertices: p229(v82) p210(v45) p230(v22)
    - neighboring facets: f1235 f389 f691
- f389
    - flags: top simplicial
    - normal:    0.4417   0.2307    0.867
    - offset: -0.06897097
    - center: 0.02752499965329965 0.01451033353805542 0.06166799987355868 
    - vertices: p229(v82) p249(v46) p230(v22)
    - neighboring facets: f810 f388 f688
- f395
    - flags: bottom simplicial
    - normal:    0.1448   0.3787   0.9141
    - offset: -0.06904897
    - center: 0.006424666692813237 0.02839633263647556 0.06275399898489316 
    - vertices: p247(v83) p269(v81) p267(v26)
    - neighboring facets: f387 f1276 f396
- f396
    - flags: top simplicial
    - normal:    0.1448   0.3787   0.9141
    - offset: -0.06904894
    - vertices: p247(v83) p269(v81) p249(v46)
    - neighboring facets: f508 f689 f395
- f413
    - flags: bottom simplicial
    - normal:    -0.867   0.2307  -0.4417
    - offset: -0.06897106
    - center: -0.06097666670878728 0.01807066705077887 -0.02702266660829385 
    - vertices: p261(v86) p223(v55) p242(v29)
    - neighboring facets: f1198 f458 f1028
- f457
    - flags: top simplicial
    - normal:    -0.845   0.5178  -0.1338
    - offset: -0.06915639
    - vertices: p262(v94) p282(v54) p264(v15)
    - neighboring facets: f890 f902 f459
- f458
    - flags: bottom simplicial
    - normal:   -0.8247   0.3786  -0.4202
    - offset: -0.06904913
    - center: -0.05883133411407471 0.02501366659998894 -0.02632566665609678 
    - vertices: p262(v94) p261(v86) p242(v29)
    - neighboring facets: f413 f903 f1186
- f459
    - flags: bottom simplicial
    - normal:   -0.7623   0.5178  -0.3884
    - offset: -0.06915667
    - center: -0.05299800013502439 0.03802299996217092 -0.02335366668800513 
    - vertices: p262(v94) p282(v54) p300(v8)
    - neighboring facets: f772 f1185 f457
- f472
    - flags: top simplicial
    - normal:    0.9847  0.07752   -0.156
    - offset: -0.06893015
    - vertices: p233(v97) p213(v56) p214(v1)
    - neighboring facets: f1401 f474 f473
- f473
    - flags: bottom simplicial
    - normal:    0.9847  0.07753   -0.156
    - offset: -0.06893015
    - center: 0.06715533137321472 0.007300000016887983 -0.01433200016617775 
    - vertices: p233(v97) p213(v56) p234(v30)
    - neighboring facets: f800 f493 f472
- f474
    - flags: bottom simplicial
    - normal:    0.9847  0.07752    0.156
    - offset: -0.06893015
    - vertices: p233(v97) p212(v40) p214(v1)
    - neighboring facets: f1399 f472 f806
- f476
    - flags: bottom simplicial
    - normal:     0.845   0.5178  -0.1338
    - offset: -0.06915636
    - vertices: p274(v98) p273(v58) p292(v17)
    - neighboring facets: f533 f520 f477
- f477
    - flags: top simplicial
    - normal:    0.9141   0.3787  -0.1448
    - offset: -0.06904897
    - vertices: p274(v98) p273(v58) p252(v57)
    - neighboring facets: f492 f516 f476
- f492
    - flags: bottom simplicial
    - normal:    0.9141   0.3787  -0.1448
    - offset: -0.06904894
    - vertices: p255(v101) p273(v58) p252(v57)
    - neighboring facets: f477 f494 f794
- f493
    - flags: bottom simplicial
    - normal:    0.9611   0.2307  -0.1522
    - offset: -0.06897104
    - center: 0.06606933226188025 0.01451033353805542 -0.01397899972895781 
    - vertices: p255(v101) p233(v97) p234(v30)
    - neighboring facets: f473 f798 f494
- f494
    - flags: top simplicial
    - normal:     0.961   0.2307  -0.1522
    - offset: -0.06897105
    - center: 0.06634266674518587 0.01807066705077887 -0.006857333083947501 
    - vertices: p255(v101) p233(v97) p252(v57)
    - neighboring facets: f1128 f492 f493
- f498
    - flags: bottom simplicial seen
    - normal:    0.8883  -0.0775  -0.4526
    - offset: -0.06893013
    - center: 0.05971299981077512 -0.00365000000844399 -0.03447133364776769 
    - vertices: p215(v102) p213(v56) p196(v16)
    - neighboring facets: f1957 f2099 f801
    - ridges:
- f502
    - flags: top simplicial seen
    - normal:    0.8883   0.0775   0.4526
    - offset: -0.06893013
    - center: 0.05971299981077512 0.00365000000844399 0.03447133364776769 
    - vertices: p231(v103) p212(v40) p211(v12)
    - neighboring facets: f610 f2127 f802
    - ridges:
- f506
    - flags: top simplicial seen
    - normal:    0.3884   0.5178   0.7623
    - offset: -0.06915665
    - center: 0.02974033355712891 0.03490099931756655 0.05186433345079422 
    - vertices: p271(v104) p269(v81) p289(v7)
    - neighboring facets: f687 f2067 f508
    - ridges:
- f508
    - flags: bottom simplicial
    - normal:    0.4202   0.3786   0.8247
    - offset: -0.06904885
    - center: 0.02550200000405312 0.02839633263647557 0.05769766742984455 
    - vertices: p271(v104) p269(v81) p249(v46)
    - neighboring facets: f396 f811 f506
- f516
    - flags: top simplicial
    - normal:    0.9141   0.3787   0.1448
    - offset: -0.06904897
    - center: 0.06275399898489316 0.02839633263647556 0.006424666692813236 
    - vertices: p272(v106) p274(v98) p252(v57)
    - neighboring facets: f477 f1127 f520
- f517
    - flags: top simplicial
    - normal:    0.7623   0.5178   0.3883
    - offset: -0.06915674
    - center: 0.05299766610066096 0.03802299996217092 0.02335366668800513 
    - vertices: p272(v106) p291(v105) p293(v32)
    - neighboring facets: f835 f519 f818
- f519
    - flags: top simplicial
    - normal:    0.8449   0.5178   0.1338
    - offset: -0.06915643
    - vertices: p272(v106) p293(v32) p292(v17)
    - neighboring facets: f831 f520 f517
- f520
    - flags: bottom simplicial
    - normal:     0.845   0.5178   0.1338
    - offset: -0.06915636
    - vertices: p272(v106) p274(v98) p292(v17)
    - neighboring facets: f476 f519 f516
- f533
    - flags: top simplicial
    - normal:    0.8449   0.5178  -0.1338
    - offset: -0.06915643
    - vertices: p295(v109) p273(v58) p292(v17)
    - neighboring facets: f476 f534 f535
- f534
    - flags: bottom simplicial
    - normal:    0.7549   0.6448  -0.1196
    - offset: -0.06928333
    - vertices: p295(v109) p315(v63) p292(v17)
    - neighboring facets: f1146 f533 f536
- f535
    - flags: bottom simplicial
    - normal:    0.7623   0.5178  -0.3883
    - offset: -0.06915674
    - vertices: p295(v109) p273(v58) p294(v9)
    - neighboring facets: f793 f536 f533
- f536
    - flags: top simplicial
    - normal:    0.6811   0.6448   -0.347
    - offset: -0.06928348
    - center: 0.04891666645805041 0.04392900069554647 -0.0220273332670331 
    - vertices: p295(v109) p315(v63) p294(v9)
    - neighboring facets: f859 f535 f534
- f547
    - flags: top simplicial
    - normal:    0.2969   0.7564  -0.5828
    - offset: -0.06941758
    - center: 0.01739766666044792 0.05425299952427547 -0.03983100006977718 
    - vertices: p317(v112) p337(v65) p336(v18)
    - neighboring facets: f558 f848 f1167
- f558
    - flags: bottom simplicial
    - normal:    0.2393   0.8497  -0.4697
    - offset: -0.06954613
    - center: 0.01557266681144635 0.05854399874806403 -0.0342139999071757 
    - vertices: p357(v114) p337(v65) p336(v18)
    - neighboring facets: f547 f849 f1442
- f569
    - flags: bottom simplicial
    - normal:   -0.7623   0.5178   0.3883
    - offset: -0.06915674
    - center: -0.05299766610066096 0.03802299996217092 0.02335366668800513 
    - vertices: p285(v116) p263(v67) p284(v6)
    - neighboring facets: f627 f973 f888
- f575
    - flags: top simplicial seen
    - normal:   -0.8669   0.2308   0.4418
    - offset:  -0.068971
    - center: -0.05770300080378851 0.01807066705077887 0.03344699988762537 
    - vertices: p244(v117) p246(v35) p225(v19)
    - neighboring facets: f2179 f893 f630
    - ridges:
- f581
    - flags: bottom simplicial
    - normal:    -0.867  -0.2307   0.4417
    - offset: -0.06897109
    - center: -0.06166799987355868 -0.01451100036501885 0.02752499965329965 
    - vertices: p185(v118) p184(v69) p164(v20)
    - neighboring facets: f783 f905 f585
- f584
    - flags: bottom simplicial seen
    - normal:   -0.8883 -0.07749   0.4526
    - offset: -0.06893017
    - center: -0.05971299981077512 -0.003650333421925704 0.0344713336477677 
    - vertices: p185(v118) p205(v37) p204(v36)
    - neighboring facets: f156 f585 f2042
    - ridges:
- f585
    - flags: top simplicial
    - normal:   -0.8883 -0.07751   0.4526
    - offset: -0.06893017
    - vertices: p185(v118) p184(v69) p204(v36)
    - neighboring facets: f782 f584 f581
- f594
    - flags: top simplicial tested
    - normal:   -0.4417  -0.2307    0.867
    - offset: -0.06897108
    - center: -0.02752499965329966 -0.01451066695153714 0.06166799987355869 
    - vertices: p186(v120) p188(v84) p166(v38)
    - neighboring facets: f674 f924 f598
- f597
    - flags: bottom simplicial tested seen
    - normal:   -0.4526 -0.07749   0.8883
    - offset: -0.06893017
    - center: -0.0344713336477677 -0.003650333421925704 0.05971299981077512 
    - vertices: p186(v120) p208(v47) p206(v11)
    - neighboring facets: f622 f2043 f598
    - ridges:
- f598
    - flags: bottom simplicial tested
    - normal:   -0.4526 -0.07752   0.8883
    - offset: -0.06893017
    - center: -0.02787800009051959 -0.007300333430369696 0.06275399898489316 
    - vertices: p186(v120) p188(v84) p208(v47)
    - neighboring facets: f678 f597 f594
- f610
    - flags: bottom simplicial seen
    - normal:    0.8883  -0.0775   0.4526
    - offset: -0.06893013
    - center: 0.05971299981077512 -0.00365000000844399 0.03447133364776769 
    - vertices: p192(v123) p212(v40) p211(v12)
    - neighboring facets: f502 f2131 f611
    - ridges:
- f611
    - flags: top simplicial
    - normal:    0.8883 -0.07752   0.4526
    - offset: -0.06893013
    - center: 0.06275399898489316 -0.007300000016887983 0.02787800009051959 
    - vertices: p192(v123) p212(v40) p191(v23)
    - neighboring facets: f1400 f1408 f610
- f622
    - flags: top simplicial tested seen
    - normal:   -0.4526   0.0775   0.8883
